info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/6_/4b454znx6ng_nv86ypxtwgpm0000gn/T/chromatic--1953-IyY213p4Z0cw
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/storybook-init-framework-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/preview.js-generated-config-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/style-loader/dist/cjs.js!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/postcss-loader/src/index.js??ref--11-2!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/postcss-loader/src/index.js??postcss!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/tailwindcss/tailwind.css
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/postcss-loader/src/index.js??ref--11-2!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/postcss-loader/src/index.js??postcss!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/tailwindcss/tailwind.css
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/postcss-loader/src/index.js??ref--11-2!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/postcss-loader/src/index.js??postcss!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/tailwindcss/tailwind.css
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 93/128 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 93/129 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 21% building 93/130 modules 37 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 93/131 modules 38 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 93/132 modules 39 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 93/133 modules 40 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 21% building 94/133 modules 39 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 21% building 94/134 modules 40 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 21% building 94/135 modules 41 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 21% building 94/136 modules 42 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 21% building 94/137 modules 43 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 94/138 modules 44 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/engine-v8-version.js
